402,Okuninushi
403,Murmur
404,Nebiros
405,Yomotsu-Ikusa
406,Kali
407,Shikome
408,Strix
409,Asmodeus
410,Queen Mab
411,Kikimora
412,Mokoi
413,Lucifer
414,Chi You
415,Beelzebub
416,Belial
417,Astaroth
418,Samyaza
419,Ym
420,Toubyou
421,Wicker Man
422,Quicksilver
423,Dullahan
424,Chemtrail
425,Mad Gasser
426,Patriot
427,Night Stalker
428,Hooligan
429,Jack the Ripper
430,Enku
431,Obariyon
432,Masakado
433,Huang Di
434,Tokisada
435,Rama
436,Kanseiteikun
437,Siegfried
438,Hagen
439,Jeanne D'Arc
440,Lanling Wang
441,Yoshitsune
442,Dummy
443,Dummy
444,Tattooed Man
445,Walter
446,Dummy
447,Dummy
448,Lucifer2
449,Zombie Cop
450,Lucifer2
451,Jonathan
452,Minotaur
453,Dummy
454,Medusa
455,Walter
456,Jonathan
457,Isabeau
458,Lucifer
459,Merkabah
460,Dummy
461,Osiris
462,Isis
463,Baldur
464,Izanami
465,Isabeau
466,Cernunnos
467,Azazel
468,Brigid
469,Merkabah2
470,Taraka
471,Dummy
472,Dummy
473,Dummy
474,Pluto
475,Ixtab
476,Garrote
477,Vishnu
478,Yaksha
479,Kenji
480,
481,White (Hugo)
482,White (K)
483,White (Isabeau)
484,White (Issachar)
485,Merkabah
486,Nata Taishi
487,Lailah
488,Nadja
489,Corpses
490,Shax
491,Merkabah 2
492,Tenkai
493,Yaso Magatsuhi
494,Michizane
495,Yamato-Takeru
496,Lucifuge
497,Vasuki
498,Python
499,Dummy
500,Dummy
501,Dummy
502,Dummy
503,Dummy
504,Dummy
505,Dummy
506,Dummy
507,Dummy
508,Dummy
509,Dummy
510,Dummy
511,Dummy
512,Dummy
513,Dummy
514,Dummy
515,Michael
516,Gabriel
517,Raphael
518,Uriel
519,???
520,Charon
521,Orthrus
522,Azrael
523,Seraph
524,Kazfiel
525,Aniel
526,Belial
527,Lucifuge
528,Asterius
529,???
530,???
531,Aeshma
532,???
533,???
534,Dummy
535,???
536,Aeshma
